[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:51.167  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:51.573  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:51.970  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:52.366  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:52.755  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:53.150  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:53.531  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:53.927  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:54.335  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:54.731  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:55.128  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:55.523  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:55.906  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:56.302  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:56.685  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:57.079  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:57.446  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:57.855  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:58.233  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:58.643  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:59.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:59.433  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:54:59.843  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:00.244  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:00.629  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:01.049  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:01.452  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:02.282  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:02.620  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:03.038  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:03.376  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:03.796  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:04.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:04.631  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:05.041  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:05.502  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:05.877  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:06.332  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:06.715  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:07.172  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:07.556  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:08.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:08.399  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:08.849  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:09.245  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:09.698  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:10.078  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:10.528  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:10.909  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:11.372  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:11.749  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:12.211  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:12.595  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:13.048  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:13.418  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:13.892  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:14.288  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:14.754  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:15.134  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:15.593  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:15.976  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:16.430  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:16.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:17.280  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:17.663  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:18.122  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:18.505  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:18.971  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:19.345  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:19.779  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:20.177  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:20.579  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:20.958  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:21.359  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:21.736  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:22.148  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:22.543  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:22.941  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:23.328  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:23.726  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:24.108  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:24.508  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:24.898  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:25.298  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:25.690  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:26.089  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:26.477  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:26.879  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:27.266  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:27.667  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:28.078  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:28.486  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:28.866  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:29.272  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:29.669  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:30.065  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:30.466  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:30.867  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:31.262  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:31.661  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:32.047  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:32.445  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:32.834  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:33.681  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:34.031  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:34.456  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:34.797  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:35.216  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:35.571  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:35.988  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:36.340  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:36.746  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:37.133  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:37.549  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:37.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:38.342  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:38.727  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:39.132  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:39.520  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:39.912  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:40.302  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:40.705  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:41.096  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:41.494  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:41.888  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:42.291  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:42.684  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:43.084  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:43.496  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
01:55:44.312  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:41.754  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:42.219  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:42.571  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:42.993  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:43.350  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:43.793  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:44.193  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:44.669  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:45.030  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:45.500  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:45.883  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:46.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:46.678  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:47.115  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:47.496  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:47.960  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:48.345  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:48.805  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:49.169  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:49.609  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:49.990  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:50.443  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:50.838  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:51.286  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:51.673  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:52.125  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:52.500  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:52.961  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:53.350  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:53.826  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:54.200  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:54.681  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:55.091  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:55.578  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:55.951  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:56.402  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:56.768  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:57.240  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:57.614  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:58.070  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:58.442  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:58.922  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:59.325  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:11:59.784  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:00.159  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:00.617  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:00.986  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:01.413  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:01.773  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:02.214  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:02.572  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:03.032  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:03.365  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:03.832  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:04.171  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:04.624  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:04.968  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:05.418  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:05.754  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:06.207  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:06.562  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:06.999  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:07.351  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:07.785  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:08.125  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:08.590  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:08.934  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:09.393  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:09.728  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:10.184  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:10.532  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:10.953  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:11.336  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:11.806  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:12.208  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:13.044  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:13.439  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:13.848  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:14.226  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:14.636  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:15.010  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:15.421  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:15.832  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:16.243  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:16.623  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:17.034  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:17.416  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:17.833  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:18.213  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:18.615  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:18.979  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:19.407  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:19.783  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:20.260  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:20.642  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:21.134  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:21.508  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:21.977  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:22.377  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:22.828  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:23.200  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:23.670  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:24.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:24.534  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:24.906  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:25.378  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:25.756  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:26.217  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:26.608  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:27.063  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:27.446  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:27.872  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:28.248  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:28.650  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:29.002  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:29.426  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:29.776  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:12:30.210  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:23.537  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:23.987  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:24.319  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:24.774  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:25.099  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:25.544  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:25.884  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:26.340  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:26.670  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:27.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:27.464  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:27.908  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:28.232  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:28.684  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:29.026  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:29.457  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:29.805  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:30.233  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:30.578  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:31.013  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:31.354  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:31.783  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:32.113  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:32.552  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:32.890  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:33.347  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:33.696  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:34.126  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:34.473  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:34.912  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:35.261  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:35.687  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:36.022  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:36.880  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:37.257  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:37.710  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:38.086  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:38.575  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:38.973  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:39.421  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:39.761  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:40.168  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:40.510  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:40.929  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:41.317  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:41.765  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:42.146  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:42.611  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:42.994  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:43.463  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:43.844  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:44.301  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:44.680  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:45.135  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:45.530  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:45.971  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:46.363  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:46.824  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:47.182  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:47.662  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:48.048  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:48.495  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:48.888  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:49.333  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:49.701  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:50.168  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:50.545  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:51.008  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:51.378  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:51.802  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:52.179  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:52.586  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:52.930  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:53.368  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:53.701  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:54.159  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:54.505  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:54.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:55.279  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:55.712  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:56.045  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:56.510  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:56.843  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:57.292  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:57.640  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:58.084  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:58.426  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:58.882  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:59.229  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:22:59.672  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:00.014  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:00.446  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:00.826  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:01.281  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:01.674  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:02.120  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:02.508  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:02.989  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:03.376  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:03.835  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:04.207  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:04.677  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:05.062  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:05.516  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:05.911  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:06.383  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:06.756  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:07.226  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:07.605  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:08.419  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:08.769  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:09.196  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:09.593  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
02:23:10.005  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
