[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:45.583  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:45.983  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:46.320  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:46.727  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:47.063  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:47.467  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:47.806  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:48.207  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:48.545  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:48.946  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:49.283  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:49.691  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:50.029  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:50.435  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:50.770  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:51.177  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:51.513  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:51.919  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:52.249  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:52.657  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:52.988  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:53.396  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:53.731  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:54.137  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:54.476  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:54.880  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:55.223  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:56.033  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:56.378  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:56.797  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:57.143  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:57.551  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:57.882  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:58.282  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:58.613  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:59.009  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:59.338  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
29:59.734  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:00.065  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:00.468  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:00.804  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:01.205  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:01.536  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:01.938  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:02.267  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:02.668  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:03.003  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:03.400  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:03.734  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:04.133  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:04.468  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:04.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:05.206  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:05.606  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:05.947  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:06.348  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:06.687  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:07.099  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:07.439  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:07.843  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:08.181  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:08.591  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:08.927  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:09.341  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:09.673  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:10.080  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:10.412  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:10.826  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:11.160  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:11.572  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:11.907  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:12.318  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:12.651  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:13.056  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:13.388  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:13.805  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:14.138  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:14.542  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:14.877  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:15.285  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:15.619  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:16.029  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:16.362  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:16.770  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:17.106  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:17.510  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:17.844  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:18.256  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:18.587  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:18.992  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:19.318  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:19.728  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:20.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:20.465  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:20.791  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:21.196  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:21.525  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:21.931  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:22.264  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:22.673  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:23.000  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:23.409  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:23.740  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:24.557  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:24.892  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:25.300  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:25.642  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:26.044  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:26.379  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:26.778  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:27.109  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:27.503  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:27.833  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:28.233  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:28.577  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:28.981  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:29.318  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:29.723  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:30.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:30.461  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:30.791  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:31.192  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:31.525  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:31.924  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:32.256  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:32.656  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:32.992  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:33.390  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:33.723  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:34.127  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:34.464  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:34.871  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:35.212  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:35.621  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:35.960  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:36.366  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:36.708  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:37.114  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:37.449  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:37.854  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:38.187  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:38.599  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:38.934  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:39.344  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:39.680  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:40.087  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:40.420  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:40.832  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:41.175  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:41.581  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:41.918  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:42.329  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:42.665  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:43.079  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:43.412  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:43.815  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:44.148  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:44.560  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:44.894  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:45.304  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:45.641  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:46.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:46.383  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:46.790  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:47.121  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:47.527  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:47.859  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:48.272  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:48.600  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:49.005  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:49.338  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:49.743  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:50.077  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:50.485  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:50.819  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:51.232  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:51.569  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:51.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:52.314  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:53.124  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:53.455  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:53.884  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:54.228  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:54.646  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:54.996  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:55.419  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:55.770  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:56.179  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:56.511  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:56.917  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:57.252  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:57.650  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:57.983  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:58.382  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:58.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:59.110  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:59.441  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
30:59.838  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:00.170  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:00.566  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:00.901  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:01.301  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:01.632  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:02.032  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:02.368  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:02.765  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:03.101  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:03.500  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:03.831  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:04.228  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:04.562  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:04.958  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:05.301  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:05.704  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:06.041  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:06.441  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:06.773  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:07.174  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:07.504  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:07.904  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:08.238  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:08.641  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:08.978  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:09.385  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:09.722  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:10.134  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:10.545  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:10.954  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:11.318  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:11.721  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:12.085  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:12.480  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:12.842  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:13.250  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:13.615  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:14.041  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:14.390  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:14.793  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:15.140  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:15.559  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:15.914  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:16.318  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:16.664  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:17.082  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:17.427  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:17.830  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:18.177  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:18.571  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:18.936  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:19.327  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:19.693  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:20.113  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:20.464  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:20.865  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:21.213  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:22.016  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:22.347  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:22.751  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:23.083  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:23.487  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:23.819  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:24.218  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:24.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:24.948  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:25.281  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:25.680  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:26.017  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:26.421  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:26.759  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:27.162  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:27.498  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:27.901  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:28.239  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:28.641  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:28.976  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:29.378  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:29.715  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:30.122  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:30.465  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:30.866  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:31.197  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:31.590  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:31.919  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:32.316  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:32.655  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:33.057  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:33.391  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:33.791  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:34.129  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:34.531  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:34.865  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:35.263  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:35.602  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:36.010  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:36.350  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:36.758  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:37.094  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:37.509  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:37.844  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:38.247  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:38.576  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:38.990  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:39.350  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:39.774  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:40.124  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:40.550  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:40.902  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:41.319  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:41.657  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
[prune12/glass] pour: 25/50  (31.6 min, 20.0 s/ep)
31:42.519  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:42.859  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:43.290  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:43.653  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:44.086  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:44.439  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:44.886  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:45.229  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:45.709  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:46.080  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:46.499  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:46.912  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:47.317  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:47.713  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:48.118  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:48.505  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:48.908  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:49.317  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:50.147  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:50.476  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:50.885  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:51.216  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:51.620  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:51.954  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:52.361  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:52.692  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:53.090  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:53.432  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:53.838  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:54.170  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:54.570  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:54.903  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:55.304  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:55.635  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:56.044  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:56.408  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:57.230  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:57.559  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:57.968  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:58.304  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:58.704  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:59.035  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:59.444  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
31:59.775  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:00.178  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:00.512  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:00.914  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:01.246  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:01.649  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:01.982  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:02.379  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:02.711  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:03.105  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:03.433  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:04.265  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:04.598  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:05.009  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:05.337  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:05.746  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:06.076  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:06.486  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:06.816  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:07.228  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:07.567  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:07.973  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:08.305  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:08.718  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:09.053  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:09.463  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:09.800  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:10.204  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
32:10.546  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
