[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:44.609  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:45.019  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:45.371  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:45.785  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:46.128  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:46.539  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:46.891  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:47.326  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:47.672  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:48.091  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:48.448  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:48.879  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:49.251  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:49.706  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:50.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:50.538  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:50.887  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:51.309  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:51.702  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:52.115  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:52.499  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:52.908  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:53.270  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:53.707  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:54.101  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:54.524  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:54.895  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:55.315  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:55.687  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:56.110  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:56.475  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:56.932  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:57.320  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:57.762  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:58.110  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:58.530  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:58.883  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:59.307  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
30:59.668  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:00.083  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:00.429  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:00.843  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:01.185  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:01.997  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:02.343  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:02.766  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:03.108  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:03.527  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:03.867  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:04.278  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:04.621  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:05.026  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:05.368  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:05.781  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:06.120  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:06.525  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:06.864  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:07.279  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:07.623  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:08.035  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:08.384  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:08.796  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:09.145  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:09.560  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:09.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:10.316  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:10.666  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:11.084  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:11.436  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:11.843  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:12.207  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:12.611  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:12.977  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:13.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:13.754  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:14.162  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:14.513  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:14.919  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:15.270  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:15.675  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:16.034  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:16.449  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:16.800  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:17.211  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:17.559  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:17.967  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:18.327  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:18.731  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:19.088  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:19.495  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:19.855  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:20.268  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:20.616  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:21.029  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:21.370  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:21.777  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:22.117  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:22.518  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:22.856  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:23.256  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:23.597  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:24.000  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:24.341  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:24.744  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:25.072  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:25.472  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:25.812  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:26.218  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:26.559  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:26.957  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:27.290  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:27.690  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:28.026  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:28.427  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:28.765  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:29.162  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:29.503  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:29.903  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:30.246  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:31.067  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:31.394  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:31.807  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:32.138  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:32.551  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:32.892  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:33.300  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:33.648  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:34.063  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:34.403  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:34.816  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:35.154  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:35.569  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:35.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:36.323  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:36.656  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:37.081  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:37.417  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:37.828  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:38.183  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:38.586  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:38.935  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:39.343  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:39.696  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:40.119  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:40.464  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:40.874  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:41.209  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:41.623  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:41.963  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:42.372  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:42.707  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:43.125  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:43.462  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:43.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:44.211  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:44.625  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:44.965  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:45.379  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:45.716  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:46.146  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:46.476  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:46.898  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:47.235  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:47.652  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:47.989  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:48.395  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:48.728  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:49.141  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:49.499  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:49.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:50.236  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:50.639  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:50.970  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:51.377  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:51.723  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:52.128  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:52.460  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:52.869  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:53.196  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:53.602  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:53.932  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:54.340  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:54.665  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:55.068  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:55.403  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:55.806  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:56.135  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:56.541  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:56.870  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:57.281  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:57.612  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:58.019  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:58.354  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:58.761  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:59.088  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
31:59.891  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:00.239  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:00.671  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:01.022  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:01.434  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:01.789  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:02.202  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:02.548  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:02.945  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:03.314  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:03.714  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:04.073  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:04.473  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:04.883  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:05.288  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:05.696  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:06.104  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:06.471  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:06.878  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:07.246  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:07.650  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:08.005  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:08.410  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:08.785  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:09.212  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:09.562  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:09.979  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:10.331  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:10.757  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:11.111  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:11.521  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:11.869  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:12.270  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:12.611  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:13.020  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:13.375  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:13.771  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:14.135  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:14.541  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:14.912  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:15.326  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:15.709  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:16.133  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:16.548  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:16.959  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:17.334  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:17.745  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:18.103  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:18.523  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:18.871  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:19.282  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:19.627  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:20.039  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:20.397  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:20.811  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:21.155  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:21.572  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:21.922  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:22.335  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:22.702  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:23.113  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:23.468  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:23.895  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:24.250  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:24.670  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:25.027  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:25.460  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:25.813  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:26.225  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:26.597  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:27.022  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:27.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:27.812  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:28.166  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:28.596  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:28.948  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
[prune50/glass] pour: 8/40  (32.4 min, 29.5 s/ep)
32:29.761  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:30.131  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:30.543  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:30.915  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:31.329  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:31.740  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:32.145  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:32.524  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:32.920  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:33.324  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:33.727  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:34.089  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:34.501  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:34.896  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:35.299  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:35.665  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:36.073  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:36.432  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:36.837  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:37.197  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:37.596  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:37.967  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:38.377  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:38.754  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:39.160  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:39.539  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:39.946  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:40.305  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:40.716  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:41.070  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:41.476  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:41.830  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:42.243  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:42.593  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:43.020  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:43.368  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:43.797  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:44.141  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:44.574  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:44.955  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:45.405  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:45.806  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:46.247  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:46.601  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:47.049  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:47.399  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:47.838  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:48.190  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:48.617  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:48.961  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:49.384  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:49.726  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:50.156  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:50.501  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:50.947  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:51.305  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:51.766  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:52.117  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:52.546  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:52.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:53.328  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:53.693  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:54.105  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:54.472  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:54.884  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:55.254  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:55.669  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:56.051  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:56.454  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:56.828  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:57.241  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:57.609  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:58.025  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:58.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:58.811  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
32:59.180  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:00.013  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:00.348  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:00.767  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:01.111  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:01.535  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:01.886  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:02.312  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:02.652  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:03.060  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:03.404  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:03.826  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:04.171  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:04.597  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:04.947  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:05.370  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:05.758  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:06.171  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:06.536  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:06.965  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:07.315  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:07.730  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:08.069  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:08.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:08.817  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:09.225  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:09.559  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:09.972  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:10.312  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:10.725  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:11.062  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:11.491  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:11.843  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:12.258  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
33:12.604  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
