[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:04.882  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:05.316  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:05.887  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:06.364  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:07.062  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:08.006  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:08.848  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:09.942  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:13.942  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:14.451  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:16.523  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:17.230  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:18.047  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:18.476  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:19.032  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:19.524  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:20.239  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:20.787  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:21.605  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:22.343  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:23.500  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:24.093  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:25.346  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:26.127  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:28.917  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:30.009  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:31.759  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:32.324  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:34.477  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:35.049  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:36.436  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:36.969  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:37.657  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:38.120  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:38.604  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:39.102  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:39.959  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:40.457  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:41.070  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:41.453  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:41.974  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:42.368  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:42.945  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:43.690  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:44.407  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:45.357  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:46.701  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:47.328  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:48.588  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:49.221  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:49.884  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:50.360  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:50.889  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:51.419  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:52.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:53.124  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:53.788  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:54.164  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:54.729  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:55.198  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:55.944  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:56.671  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:57.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
20:58.936  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:01.643  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:02.412  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:07.780  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:08.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:10.470  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:11.168  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:12.734  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:13.469  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:18.489  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:19.044  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:20.644  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:21.467  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:22.763  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:23.236  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:23.889  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:24.354  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:24.893  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:25.356  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:25.887  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:26.360  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:27.574  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:28.247  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:28.906  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:29.378  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:29.939  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:31.121  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:34.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:35.968  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:39.376  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:39.989  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:41.255  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:41.810  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:42.508  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:43.991  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:46.595  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:48.376  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:51.382  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:52.094  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:53.499  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:54.076  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:56.238  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
21:57.466  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:01.107  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:01.729  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:02.531  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:03.091  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:04.041  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:05.044  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:07.798  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:08.216  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:08.721  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:09.172  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:09.846  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:10.447  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:11.817  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:12.524  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:15.943  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:16.899  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:18.530  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:19.263  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:20.561  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:21.159  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:24.702  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:25.257  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:25.872  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:26.336  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:26.827  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:27.870  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:30.553  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:31.136  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:31.813  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:32.267  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:32.788  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:33.994  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:37.636  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:38.389  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:39.420  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:39.863  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:40.399  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:40.846  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
[full/glass] pour: 7/20  (22.6 min, 91.0 s/ep)
22:43.312  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:44.306  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:48.320  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:48.790  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:49.460  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:49.862  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:50.467  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:51.251  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:52.026  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:52.899  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:53.862  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:54.351  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:54.934  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:55.990  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:57.964  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:58.469  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
22:59.109  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:00.398  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:03.451  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:04.073  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:05.172  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:05.825  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:07.116  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:07.885  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:11.839  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:12.817  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:14.418  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:14.989  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:16.009  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:16.653  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:17.315  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:17.756  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:18.372  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:19.718  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:21.985  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:22.351  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:22.915  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:23.329  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:23.915  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:24.981  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:27.122  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:27.680  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:28.378  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:28.841  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:29.382  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:29.983  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:31.300  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:31.960  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:32.677  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:33.155  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:33.677  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:34.494  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:36.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:36.573  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:37.315  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:37.761  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:38.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:38.739  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:39.907  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:40.687  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:43.015  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:43.470  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:44.031  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:45.327  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:47.347  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:48.145  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:49.103  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:49.600  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:50.281  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:50.781  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:51.390  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:52.173  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:53.168  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:53.810  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:55.001  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:56.006  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:59.069  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
23:59.684  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:04.059  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:04.667  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:06.014  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:06.484  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:07.004  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:07.486  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:08.032  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:09.307  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:10.190  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:10.624  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:11.196  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:11.631  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:12.157  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:13.169  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:16.045  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:16.668  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:21.056  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:21.624  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:22.422  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:22.931  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:23.435  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:23.865  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:24.399  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:24.828  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:25.359  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:25.798  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:27.178  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:27.930  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:28.617  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:29.093  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:29.740  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:30.631  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:33.263  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:33.916  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:38.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:39.633  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:40.323  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:40.767  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:41.291  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:41.755  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:42.285  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:42.763  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:43.284  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:43.854  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:44.660  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:45.422  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:46.190  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:46.648  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:47.764  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:48.338  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:49.626  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:50.034  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:50.602  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:51.058  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:51.707  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:52.482  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:53.649  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:54.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:57.608  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
24:58.899  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:03.940  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:04.449  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:05.180  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:05.837  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:06.798  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:07.322  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:08.140  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:08.840  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:09.489  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:09.977  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:10.516  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:12.037  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:12.806  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:13.272  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:13.823  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:14.300  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:14.811  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:15.293  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:15.836  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:16.999  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:20.210  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:20.754  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:21.824  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:22.295  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:22.838  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:23.942  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:26.254  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:26.888  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:28.709  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:29.761  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:32.730  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:33.221  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:33.997  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:34.784  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:35.902  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:36.493  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:37.381  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:38.281  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:40.424  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:40.910  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:41.762  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:42.276  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:42.945  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:43.423  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:44.040  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:45.448  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:46.457  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:46.962  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:47.542  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:48.016  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:48.557  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:49.011  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:49.547  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:49.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:51.391  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:52.054  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:55.532  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:56.791  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:58.829  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
25:59.425  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:00.113  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:00.846  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:01.562  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:02.669  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:04.591  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:05.428  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:06.319  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:07.428  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:09.278  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:10.492  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:12.132  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:12.581  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:14.210  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:14.901  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:17.895  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:18.352  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:18.884  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:19.383  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:20.301  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:20.992  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:22.032  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:22.728  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:24.455  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:24.999  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:26.164  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:26.544  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:27.060  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:27.445  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:27.986  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:28.641  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:30.102  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:30.629  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:31.324  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:31.839  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:32.947  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:33.897  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:34.534  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:34.902  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
26:35.445  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
