[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:51.872  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:53.010  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:54.304  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:56.230  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:57.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
19:59.211  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:00.104  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:00.999  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:02.382  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:05.189  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:06.099  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:07.368  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:08.593  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:11.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:12.433  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:16.015  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:16.743  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:20.701  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:21.644  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:24.556  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:25.234  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:28.902  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:29.459  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:30.168  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:30.629  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:31.673  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:32.363  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:33.079  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:33.570  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:34.763  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:35.270  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:37.421  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:37.868  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:39.238  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:39.858  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:40.545  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:40.993  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:41.574  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:41.971  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:43.221  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:43.902  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:45.464  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:45.902  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:46.440  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:46.894  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:48.230  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:48.876  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:49.536  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:49.991  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:50.516  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:51.019  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:52.452  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:53.007  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:56.679  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
20:57.462  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:01.152  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:01.953  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:02.951  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:03.413  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:03.910  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:04.355  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:04.884  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:05.310  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:06.328  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:06.956  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:07.661  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:08.365  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:09.273  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:09.850  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:10.676  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:11.363  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:12.392  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:13.007  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:14.855  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:15.458  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:16.096  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:17.106  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:18.843  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:20.083  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:23.371  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:23.905  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:24.600  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:25.190  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:26.307  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:26.930  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:27.668  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:28.153  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:28.687  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:29.282  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:30.646  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:31.186  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:31.878  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:32.401  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:33.003  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:34.051  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:37.023  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:37.951  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:41.353  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:42.053  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:45.320  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:45.858  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:46.685  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:47.128  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:47.684  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:48.964  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:52.949  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:53.563  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:54.490  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:55.342  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:56.088  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:56.496  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:57.023  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:57.392  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
21:59.222  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:00.042  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:04.209  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:04.882  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:05.697  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:06.155  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:06.680  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:07.138  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:07.653  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:08.934  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:12.485  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:13.336  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:14.530  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:15.729  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:17.800  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:18.757  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:22.005  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:22.764  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:27.985  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:28.651  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:29.724  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:30.517  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:32.805  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:33.457  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:37.044  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:37.677  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:40.314  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:40.975  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:42.204  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:42.837  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:43.537  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:44.053  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:45.401  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:46.064  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:47.982  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:48.697  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:49.996  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:51.207  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:52.099  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:52.538  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:53.057  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:53.471  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:55.032  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:55.727  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:56.465  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:56.900  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:57.471  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:57.920  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:58.451  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:58.906  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
22:59.756  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:00.515  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:01.945  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:02.522  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:03.240  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:03.845  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:05.174  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:05.722  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:06.926  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:07.474  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:08.915  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:09.655  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:10.397  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:10.826  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:11.375  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:11.817  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:12.382  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:13.093  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:14.426  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:15.104  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:15.814  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:16.303  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:16.804  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:18.023  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:21.881  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:22.821  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:25.382  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:25.965  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:26.691  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:27.106  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:28.065  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:28.637  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:29.990  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:30.574  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:31.340  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:32.605  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:34.026  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:35.441  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:39.336  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:40.076  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:41.367  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:42.511  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:47.467  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:48.209  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:52.424  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:53.037  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:53.870  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:54.440  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:55.149  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:56.366  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:59.193  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
23:59.960  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:00.696  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:01.220  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:02.714  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:03.381  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:05.016  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:05.417  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:05.968  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:06.390  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:07.189  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:07.781  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:08.760  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:09.954  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:10.822  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:11.334  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:11.844  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:13.204  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:17.126  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:17.738  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:18.910  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:19.654  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:24.761  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:25.899  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:28.605  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:29.269  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:30.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:30.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:31.398  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:31.847  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:32.513  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:33.162  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:34.239  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:34.817  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:35.736  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:36.206  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:37.107  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:37.923  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:39.208  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:39.703  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:40.306  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:41.051  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:42.396  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:42.963  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:43.683  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:44.186  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:45.336  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:46.019  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:46.746  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:47.456  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:48.260  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:49.083  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:50.904  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:51.530  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:52.305  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:53.058  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:54.096  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:54.657  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:55.422  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:56.302  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:57.959  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
24:58.619  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:00.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:01.123  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:01.958  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:03.251  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:06.843  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:07.523  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:09.811  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:10.316  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:10.836  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:12.126  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:13.258  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:13.788  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:14.510  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:14.968  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:15.494  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:16.097  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:16.633  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:17.107  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:18.382  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:19.178  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:19.969  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:20.452  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:20.975  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:21.427  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:21.978  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:22.695  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:24.109  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:24.766  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:25.427  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:25.877  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:26.400  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:26.867  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:27.859  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:28.636  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:29.367  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:30.518  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:32.699  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:33.798  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:37.451  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:38.093  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:38.756  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:39.225  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:40.532  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:41.209  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:42.314  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:42.755  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:43.313  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:44.172  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:45.260  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:45.802  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:46.544  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:47.878  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:51.416  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:52.562  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:57.235  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:58.034  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:58.789  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:59.211  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
25:59.790  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:00.266  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:00.815  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:01.285  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:02.052  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:02.671  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:03.555  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:04.635  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:05.393  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:05.841  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:06.399  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:06.922  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:07.419  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:07.945  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:08.964  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:09.541  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:10.220  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:10.769  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:11.820  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:12.533  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:13.278  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:13.798  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:14.927  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:15.708  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:20.718  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:21.459  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:25.275  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:25.840  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:27.384  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:28.041  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:30.002  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:30.438  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:31.649  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:32.343  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:34.085  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:35.066  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:38.727  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:39.664  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:43.664  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:44.159  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:44.757  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:45.715  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:46.667  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:47.603  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:48.966  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:49.483  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:50.758  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:51.732  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
26:52.474  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
