[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:22.509  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:22.915  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:23.273  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:23.721  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:24.072  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:24.476  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:24.811  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:25.198  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:25.531  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:25.913  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:26.239  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:26.621  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:26.950  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:27.332  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:27.656  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:28.038  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:28.361  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:28.744  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:29.065  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:29.449  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:29.773  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:30.158  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:30.480  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:32.673  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:33.023  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:33.443  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:33.773  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:34.184  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:34.538  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:34.955  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:35.293  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:35.689  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:36.030  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:36.454  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:36.849  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:37.320  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:37.665  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:38.066  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:38.392  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:38.785  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:39.118  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:39.500  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:39.824  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:40.207  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:40.529  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:40.907  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:41.230  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:41.613  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:41.931  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:42.312  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:42.635  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:43.017  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:43.339  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:43.721  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:44.039  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:44.423  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:44.747  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:45.138  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:45.457  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:45.840  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:46.162  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:46.552  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:46.874  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:47.256  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:47.577  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:47.961  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:48.278  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:48.660  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:48.979  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:49.382  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:49.714  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:50.113  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:50.447  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:50.848  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:51.186  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:51.599  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:51.947  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:52.363  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:52.733  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:53.170  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:53.531  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:53.932  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:54.274  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:54.664  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:54.991  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:55.381  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:55.706  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:56.092  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:56.413  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:56.797  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:57.117  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:57.497  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:57.831  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:58.240  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:58.581  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:58.979  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:59.321  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:06:59.716  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:00.055  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:02.313  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:02.663  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:03.194  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:03.551  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:03.956  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:04.305  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:04.710  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:05.049  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:05.440  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:05.785  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:06.204  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:06.587  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:07.056  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:07.408  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:07.806  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:08.150  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:08.543  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:08.893  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:09.304  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:09.631  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:10.015  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:10.343  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:10.726  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:11.055  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:11.445  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:11.777  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:12.176  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:12.509  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:12.904  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:13.257  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:13.659  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:14.001  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:14.425  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:14.764  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:15.188  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:15.540  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:15.937  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:16.287  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:16.684  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:17.035  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:17.454  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:17.801  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:18.218  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:18.729  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:19.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:19.525  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:19.923  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:20.276  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:20.698  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:21.060  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:21.465  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:21.824  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:22.254  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:22.605  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:23.016  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:23.386  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:23.840  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:24.207  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:24.602  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:24.955  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:25.352  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:25.717  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:26.142  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:26.515  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:26.968  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:27.344  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:27.762  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:28.109  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:28.511  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:28.851  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:29.257  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:29.614  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:30.022  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:30.365  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:30.795  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:31.119  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:33.370  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:33.794  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:34.273  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:34.629  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:35.026  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:35.375  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:35.794  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:36.184  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:36.637  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:37.019  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:37.453  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:37.829  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:38.263  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:38.618  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:39.030  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:39.376  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:39.778  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:40.173  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:40.561  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:40.891  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:41.276  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:41.600  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:41.989  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:42.314  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:42.700  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:43.027  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:43.418  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:43.763  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:44.158  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:44.490  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:44.964  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:45.304  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:45.706  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:46.044  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:46.457  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:46.795  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:47.252  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:47.592  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:48.009  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:48.335  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:48.755  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:49.105  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:49.509  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:49.858  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:50.265  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:50.617  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:51.042  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:51.391  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:51.806  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:52.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:52.533  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:52.865  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:53.255  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:53.582  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:53.966  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:54.297  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:54.693  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:55.020  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:55.406  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:55.738  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:56.125  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:56.459  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:56.845  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:57.172  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:57.559  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:57.895  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:58.283  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:58.620  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:59.009  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:59.341  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:07:59.731  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:00.060  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:00.445  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:00.771  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:01.152  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:01.482  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:03.734  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:04.070  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:04.482  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:04.845  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:05.234  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:05.560  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:05.946  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:06.287  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:06.671  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:06.987  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:07.382  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:07.708  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:08.092  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:08.456  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:08.844  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:09.210  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:09.595  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:09.955  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:10.335  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:10.691  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:11.077  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:11.449  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:11.854  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:12.264  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:12.659  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:13.041  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:13.421  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:13.781  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:14.160  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:14.535  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:14.927  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:15.328  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:15.718  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:16.114  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:16.494  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:16.874  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:17.264  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:17.654  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:18.037  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:18.399  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:18.785  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:19.127  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:19.517  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:19.850  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:20.240  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:20.573  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:20.971  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:21.308  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:21.704  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:22.032  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:22.423  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:22.748  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:23.151  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:23.485  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:23.875  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:24.204  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:24.608  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:24.948  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:25.358  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:25.695  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:26.099  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:26.439  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:26.849  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:27.181  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:27.584  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:27.921  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:28.324  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:28.662  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:29.091  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:29.424  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:29.876  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:30.241  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:30.647  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:31.004  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:31.421  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:31.787  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:33.904  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:34.248  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:34.712  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:35.083  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:35.528  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:35.878  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:36.292  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:36.633  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:37.037  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:37.379  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:37.783  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:38.119  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:38.511  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:38.843  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:39.230  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:39.552  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:39.947  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:40.302  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:40.708  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:41.049  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:41.445  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:41.773  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:42.157  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:42.479  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:42.863  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:43.192  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:43.580  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:43.905  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:44.290  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:44.620  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:45.016  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:45.341  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:45.730  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:46.061  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
01:08:46.451  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
