[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:24.090  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:24.431  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:24.841  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:25.195  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:25.587  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:25.971  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:26.374  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:26.696  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
[full/opaque] insert: 59/60  (85.3 min, 6.9 s/ep)
01:25:29.487  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:29.856  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:30.421  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:30.780  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:31.180  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:31.519  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:31.931  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:32.258  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:32.642  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:32.961  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:33.345  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:33.667  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:34.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:34.390  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:34.785  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:35.127  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:35.517  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:35.842  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:38.533  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:38.976  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:39.476  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:39.817  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:40.243  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:40.580  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:40.971  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:41.311  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:41.719  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:42.051  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:42.434  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:42.754  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:43.145  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:43.466  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:43.848  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:44.196  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:44.590  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:44.914  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:47.658  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:47.987  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:48.527  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:48.911  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:49.291  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:49.677  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:50.075  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:50.412  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:50.833  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:51.168  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:51.606  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:51.942  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:52.366  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:52.695  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:53.104  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:53.429  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:53.827  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:54.155  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:56.821  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:57.152  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:57.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:57.925  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:58.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:58.615  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:58.996  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:59.326  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:25:59.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:00.089  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:00.529  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:00.885  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:01.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:01.661  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:02.084  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:02.436  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:02.842  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:03.173  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:05.827  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:06.180  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:06.591  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:06.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:07.341  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:07.660  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:08.042  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:08.363  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:08.753  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:09.088  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:09.467  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:09.859  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:10.243  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:10.593  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:10.999  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:11.328  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:11.735  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:12.047  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:14.722  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:15.044  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:15.452  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:15.781  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:16.156  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:16.478  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:16.859  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:17.184  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:17.570  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:17.880  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:18.277  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:18.607  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:19.002  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:19.340  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:19.746  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:20.111  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:20.532  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:20.881  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:23.553  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:23.874  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:24.265  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:24.611  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:24.988  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:25.318  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:25.693  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:26.048  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:26.433  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:26.814  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:27.208  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:27.542  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:27.952  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:28.285  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:28.719  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:29.057  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:29.482  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:29.802  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:32.598  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:32.914  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:33.296  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:33.617  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:34.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:34.371  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:34.802  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:35.134  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:35.506  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:35.828  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:36.215  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:36.554  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:36.991  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:37.355  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:37.773  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:38.115  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:38.498  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:38.826  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:41.597  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:41.935  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:42.352  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:42.670  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:43.055  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:43.359  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:43.746  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:44.096  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:44.484  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:44.797  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:45.186  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:45.508  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:45.887  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:46.217  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:46.612  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:46.964  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:47.365  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:47.720  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:50.521  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:50.837  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:51.261  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:51.580  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:51.980  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:52.306  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:52.700  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:53.041  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:53.440  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:53.767  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:54.167  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:54.490  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:54.911  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:55.229  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:55.645  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:55.969  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:56.381  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:56.704  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
[full/opaque] insert: 69/70  (86.8 min, 6.6 s/ep)
01:26:59.493  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:26:59.825  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:00.257  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:00.589  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:00.988  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:01.312  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:01.707  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:02.029  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:02.414  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:02.732  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:03.120  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:03.438  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:03.821  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:04.143  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:04.563  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:04.871  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:05.273  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:05.603  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:08.439  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:08.765  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:09.200  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:09.522  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:09.923  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:10.237  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:10.633  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:10.950  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:11.337  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:11.657  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:12.038  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:12.363  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:12.752  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:13.073  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:13.455  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:13.766  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:14.152  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:14.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:17.368  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:17.695  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:18.242  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:18.610  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:19.012  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:19.350  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:19.727  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:20.041  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:20.426  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:20.744  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:21.133  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:21.447  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:21.834  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:22.154  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:22.527  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:22.860  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:23.249  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:23.560  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:26.400  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:26.825  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:27.329  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:27.651  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:28.040  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:28.356  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:28.773  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:29.103  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:29.503  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:29.826  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:30.219  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:30.540  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:30.936  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:31.257  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:31.640  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:31.956  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:32.380  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:32.702  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:35.576  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:35.916  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:36.413  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:36.745  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:37.123  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:37.464  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:37.841  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:38.196  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:38.591  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:38.905  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:39.298  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:39.615  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:40.002  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:40.329  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:40.715  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:41.030  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:41.416  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:41.734  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:44.672  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:45.025  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:45.493  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:45.812  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:46.212  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:46.552  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:46.949  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:47.270  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:47.664  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:47.976  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:48.369  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:48.692  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:49.082  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:49.414  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:49.801  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:50.121  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:50.501  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:50.827  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:53.707  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:54.145  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:54.698  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:55.059  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:55.454  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:55.803  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:56.209  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:56.532  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:56.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:57.242  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:57.633  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:57.957  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:58.352  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:58.680  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:59.057  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:59.380  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:27:59.752  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:00.070  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:03.068  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:03.400  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:03.895  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:04.252  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:04.640  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:04.974  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:05.363  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:05.696  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:06.075  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:06.393  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:06.774  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:07.094  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:07.483  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:07.811  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:08.198  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:08.520  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:08.901  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:09.235  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:12.316  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:12.657  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:13.160  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:13.497  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:13.892  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:14.212  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:14.622  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:14.948  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:15.344  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:15.675  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:16.076  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:16.408  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:16.796  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:17.123  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:17.515  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:17.841  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:18.230  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:18.558  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
01:28:21.578  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
